item_id,dataset_name,subset_name,split_name,image_path,drive_path,latitude,longitude,tags,city,region,country,source_id,license,sha256,width,height,notes
gsv_100_pilot_000073,gsv,gsv_100_pilot,pilot,/home/ubuntu/Geoshield-mllm/data/raw/geoshield_pilot_100/source_images/gsv/gsv_0073.jpg,,54.6282385,24.3884875,,,,,gsv_000073,,51602eee86e5ce70cc1e667f89146b0d0ba7a5a5150ef47ff72e1eb645652c16,,,streamed from Hugging Face dataset stochastic/random_streetview_images_pano_v0.0.2
gsv_100_pilot_000074,gsv,gsv_100_pilot,pilot,/home/ubuntu/Geoshield-mllm/data/raw/geoshield_pilot_100/source_images/gsv/gsv_0074.jpg,,-43.4617362,172.0244982,,,,,gsv_000074,,930c2efe6a9ce5973c2434a6fdc6b095f682c2972a67937f3c8871eb53f8ff8a,,,streamed from Hugging Face dataset stochastic/random_streetview_images_pano_v0.0.2
gsv_100_pilot_000075,gsv,gsv_100_pilot,pilot,/home/ubuntu/Geoshield-mllm/data/raw/geoshield_pilot_100/source_images/gsv/gsv_0075.jpg,,54.7020056,24.416863,,,,,gsv_000075,,590e1782b13247810ba6036bde9286353995560682b652bd29e95a66ae902c52,,,streamed from Hugging Face dataset stochastic/random_streetview_images_pano_v0.0.2
gsv_100_pilot_000076,gsv,gsv_100_pilot,pilot,/home/ubuntu/Geoshield-mllm/data/raw/geoshield_pilot_100/source_images/gsv/gsv_0076.jpg,,4.5431515,101.3115495,,,,,gsv_000076,,153869cd7f7f829243410551ef3f0332ec6f18dc0de5952160261d1f3bb39fe7,,,streamed from Hugging Face dataset stochastic/random_streetview_images_pano_v0.0.2
gsv_100_pilot_000077,gsv,gsv_100_pilot,pilot,/home/ubuntu/Geoshield-mllm/data/raw/geoshield_pilot_100/source_images/gsv/gsv_0077.jpg,,-34.3420081,116.8830183,,,,,gsv_000077,,a45c35fb68562c38d03a5fc841660124c26f05babbd1afd121f3d3bd992059f4,,,streamed from Hugging Face dataset stochastic/random_streetview_images_pano_v0.0.2
gsv_100_pilot_000078,gsv,gsv_100_pilot,pilot,/home/ubuntu/Geoshield-mllm/data/raw/geoshield_pilot_100/source_images/gsv/gsv_0078.jpg,,-45.5513762,169.3274356,,,,,gsv_000078,,c2e1fb15eee9f4fe26eef04d9099a69e31e83c031183ae358c092fbfa8d87827,,,streamed from Hugging Face dataset stochastic/random_streetview_images_pano_v0.0.2
gsv_100_pilot_000079,gsv,gsv_100_pilot,pilot,/home/ubuntu/Geoshield-mllm/data/raw/geoshield_pilot_100/source_images/gsv/gsv_0079.jpg,,47.5177134,-1.9730863,,,,,gsv_000079,,056fdd09e9e6449252713dcf311c63c170c72c07a3b655cfdbd2831d7ee407c9,,,streamed from Hugging Face dataset stochastic/random_streetview_images_pano_v0.0.2
gsv_100_pilot_000080,gsv,gsv_100_pilot,pilot,/home/ubuntu/Geoshield-mllm/data/raw/geoshield_pilot_100/source_images/gsv/gsv_0080.jpg,,-33.5445359,115.9493367,,,,,gsv_000080,,933137794194c2992ea2954cb0e2565b1ec318d9711f54065d426af291ad96d0,,,streamed from Hugging Face dataset stochastic/random_streetview_images_pano_v0.0.2
gsv_100_pilot_000081,gsv,gsv_100_pilot,pilot,/home/ubuntu/Geoshield-mllm/data/raw/geoshield_pilot_100/source_images/gsv/gsv_0081.jpg,,56.7261772,-120.9897706,,,,,gsv_000081,,72bfe53911250496695fa59f5afcee0dad3c3ffb11b869508f105c4711c75d26,,,streamed from Hugging Face dataset stochastic/random_streetview_images_pano_v0.0.2
gsv_100_pilot_000082,gsv,gsv_100_pilot,pilot,/home/ubuntu/Geoshield-mllm/data/raw/geoshield_pilot_100/source_images/gsv/gsv_0082.jpg,,55.1367069,23.6925143,,,,,gsv_000082,,2b076bc4f45534601f166bbaef3656dfe1739cf19d594c0813d0ca47753b4680,,,streamed from Hugging Face dataset stochastic/random_streetview_images_pano_v0.0.2
gsv_100_pilot_000083,gsv,gsv_100_pilot,pilot,/home/ubuntu/Geoshield-mllm/data/raw/geoshield_pilot_100/source_images/gsv/gsv_0083.jpg,,55.504888,21.6494498,,,,,gsv_000083,,6e0a1eff898f8c0b6aaf56b0105cf657d4afd4f6e086067fbaed6eeeb98cb165,,,streamed from Hugging Face dataset stochastic/random_streetview_images_pano_v0.0.2
gsv_100_pilot_000084,gsv,gsv_100_pilot,pilot,/home/ubuntu/Geoshield-mllm/data/raw/geoshield_pilot_100/source_images/gsv/gsv_0084.jpg,,54.8819104,23.7633043,,,,,gsv_000084,,67a3f600601c01bb3a3e2f74e4ad935976dd5b5b77438630cfa1ac95c9822a7c,,,streamed from Hugging Face dataset stochastic/random_streetview_images_pano_v0.0.2
gsv_100_pilot_000085,gsv,gsv_100_pilot,pilot,/home/ubuntu/Geoshield-mllm/data/raw/geoshield_pilot_100/source_images/gsv/gsv_0085.jpg,,33.377597,-82.6275139,,,,,gsv_000085,,8bed566a4e79628355eaa0dc28d6d5f1c48949bc119ed5791ae557cbaf89da1d,,,streamed from Hugging Face dataset stochastic/random_streetview_images_pano_v0.0.2
gsv_100_pilot_000086,gsv,gsv_100_pilot,pilot,/home/ubuntu/Geoshield-mllm/data/raw/geoshield_pilot_100/source_images/gsv/gsv_0086.jpg,,65.9787027,24.7063243,,,,,gsv_000086,,1be82f1906439437359bc90bd9e9cef5d402b5c27d874f3dbd93ac4d45a6d61d,,,streamed from Hugging Face dataset stochastic/random_streetview_images_pano_v0.0.2
gsv_100_pilot_000087,gsv,gsv_100_pilot,pilot,/home/ubuntu/Geoshield-mllm/data/raw/geoshield_pilot_100/source_images/gsv/gsv_0087.jpg,,46.4147498,15.8900857,,,,,gsv_000087,,e16f125ab285832fadef1528f8462566f77555ca731f5d78a69bbdecbed5d088,,,streamed from Hugging Face dataset stochastic/random_streetview_images_pano_v0.0.2
gsv_100_pilot_000088,gsv,gsv_100_pilot,pilot,/home/ubuntu/Geoshield-mllm/data/raw/geoshield_pilot_100/source_images/gsv/gsv_0088.jpg,,-5.4039015,-79.6299523,,,,,gsv_000088,,c591f21486ebab44e8c4bdc5c33853bc40002eaa7b3ebda1d3327c0cd7b49b97,,,streamed from Hugging Face dataset stochastic/random_streetview_images_pano_v0.0.2
gsv_100_pilot_000089,gsv,gsv_100_pilot,pilot,/home/ubuntu/Geoshield-mllm/data/raw/geoshield_pilot_100/source_images/gsv/gsv_0089.jpg,,-5.2399519,-80.084025,,,,,gsv_000089,,dbb07251929f052197614be15de0609a1033a672b5ca58dddc55f521d6bc7005,,,streamed from Hugging Face dataset stochastic/random_streetview_images_pano_v0.0.2
gsv_100_pilot_000090,gsv,gsv_100_pilot,pilot,/home/ubuntu/Geoshield-mllm/data/raw/geoshield_pilot_100/source_images/gsv/gsv_0090.jpg,,-34.0621148,23.0884809,,,,,gsv_000090,,40d33119357cffdaadf34b7d5a0f9c99cbfbe54b2b9ed38194c08c19539672f7,,,streamed from Hugging Face dataset stochastic/random_streetview_images_pano_v0.0.2
gsv_100_pilot_000091,gsv,gsv_100_pilot,pilot,/home/ubuntu/Geoshield-mllm/data/raw/geoshield_pilot_100/source_images/gsv/gsv_0091.jpg,,46.9283718,4.7989349,,,,,gsv_000091,,3a1327d620dc65722026653b4b5db2e9c7eb434ba876f9aca0e4d30a9efe5836,,,streamed from Hugging Face dataset stochastic/random_streetview_images_pano_v0.0.2
gsv_100_pilot_000092,gsv,gsv_100_pilot,pilot,/home/ubuntu/Geoshield-mllm/data/raw/geoshield_pilot_100/source_images/gsv/gsv_0092.jpg,,22.3074,114.1699028,,,,,gsv_000092,,45939ea1ca2436439560cf5048876b8f4773445e532343d8bbfffe90f9e18768,,,streamed from Hugging Face dataset stochastic/random_streetview_images_pano_v0.0.2
gsv_100_pilot_000093,gsv,gsv_100_pilot,pilot,/home/ubuntu/Geoshield-mllm/data/raw/geoshield_pilot_100/source_images/gsv/gsv_0093.jpg,,2.726012,101.9388726,,,,,gsv_000093,,92b096dabbb703e9ad79fefe0daa8f8292c725496913679389944406da0bce6b,,,streamed from Hugging Face dataset stochastic/random_streetview_images_pano_v0.0.2
gsv_100_pilot_000094,gsv,gsv_100_pilot,pilot,/home/ubuntu/Geoshield-mllm/data/raw/geoshield_pilot_100/source_images/gsv/gsv_0094.jpg,,43.6140864,26.8181184,,,,,gsv_000094,,2d0388427f007793ac0bd196c56a61db920c9085989a5df48c00b20ef791acab,,,streamed from Hugging Face dataset stochastic/random_streetview_images_pano_v0.0.2
gsv_100_pilot_000095,gsv,gsv_100_pilot,pilot,/home/ubuntu/Geoshield-mllm/data/raw/geoshield_pilot_100/source_images/gsv/gsv_0095.jpg,,-36.8809086,141.4674011,,,,,gsv_000095,,950dc861a867196cbad5823852f695e36b15dbcd100e53c7b3cb390101236e62,,,streamed from Hugging Face dataset stochastic/random_streetview_images_pano_v0.0.2
gsv_100_pilot_000096,gsv,gsv_100_pilot,pilot,/home/ubuntu/Geoshield-mllm/data/raw/geoshield_pilot_100/source_images/gsv/gsv_0096.jpg,,47.6737164,19.1110651,,,,,gsv_000096,,587b38d3535000671bc006595aa97c21b46488f9dcf3da07fd7423c6e1dfa9c0,,,streamed from Hugging Face dataset stochastic/random_streetview_images_pano_v0.0.2
gsv_100_pilot_000097,gsv,gsv_100_pilot,pilot,/home/ubuntu/Geoshield-mllm/data/raw/geoshield_pilot_100/source_images/gsv/gsv_0097.jpg,,22.2783426,114.1747987,,,,,gsv_000097,,bd4ee1334db42c0f9e9d8309a6cbe01ea8e77f62c4b34494916dcae7e62cf850,,,streamed from Hugging Face dataset stochastic/random_streetview_images_pano_v0.0.2
gsv_100_pilot_000098,gsv,gsv_100_pilot,pilot,/home/ubuntu/Geoshield-mllm/data/raw/geoshield_pilot_100/source_images/gsv/gsv_0098.jpg,,43.2184605,27.2878132,,,,,gsv_000098,,4291669ab4d259485bc9ef315222b1daf0f78144ddb12d304c52b55317fcae6a,,,streamed from Hugging Face dataset stochastic/random_streetview_images_pano_v0.0.2
gsv_100_pilot_000099,gsv,gsv_100_pilot,pilot,/home/ubuntu/Geoshield-mllm/data/raw/geoshield_pilot_100/source_images/gsv/gsv_0099.jpg,,37.4801747,126.4782739,,,,,gsv_000099,,25c13c54996d42bd953334b6d1fdf6da49ece157bf292fcf10157aaaa06432ef,,,streamed from Hugging Face dataset stochastic/random_streetview_images_pano_v0.0.2
gsv_100_pilot_000100,gsv,gsv_100_pilot,pilot,/home/ubuntu/Geoshield-mllm/data/raw/geoshield_pilot_100/source_images/gsv/gsv_0100.jpg,,46.304984,14.4951695,,,,,gsv_000100,,457a013b1160b1827199bf802b5064cc5640ecfe36b8aaf7cf5737614d087092,,,streamed from Hugging Face dataset stochastic/random_streetview_images_pano_v0.0.2
